python finetune\data\generate_all_instructions.py `
>>   --capability-card finetune\persona_cards\Privacy_and_Data_Security_Persona_Card.md `
>>   --num-instructions 5 ` 
>>   --total-instructions 1250 `
>>   --teacher gemini `
>>   --model gemini-3.5-flash-lite `
>>   --out finetune\data\datasets\exp2_gemini_3.5_flash_1250\privacy_security_instructions.jsonl 
Requirements: 8
Total instructions: 1250
Instructions per teacher call: 5
requirement_01: target=157, teacher_calls=32
requirement_02: target=157, teacher_calls=32
requirement_03: target=156, teacher_calls=32
requirement_04: target=156, teacher_calls=32
requirement_05: target=156, teacher_calls=32
requirement_06: target=156, teacher_calls=32
requirement_07: target=156, teacher_calls=32
requirement_08: target=156, teacher_calls=32
requirement_01: 5/157
requirement_01: 10/157
requirement_01: 15/157
requirement_01: 20/157
requirement_01: 25/157
requirement_01: 30/157
requirement_01: 35/157
requirement_01: 40/157
requirement_01: 45/157
requirement_01: 50/157
requirement_01: 55/157
requirement_01: 60/157
requirement_01: 65/157
requirement_01: 70/157
requirement_01: 75/157
requirement_01: 80/157
requirement_01: 85/157
requirement_01: 90/157
requirement_01: 95/157
requirement_01: 100/157
requirement_01: 105/157
requirement_01: 110/157
requirement_01: 115/157
requirement_01: 120/157
requirement_01: 125/157
requirement_01: 130/157
requirement_01: 135/157
requirement_01: 140/157
requirement_01: 145/157
requirement_01: 150/157
requirement_01: 155/157
requirement_01: 157/157
requirement_02: 5/157
requirement_02: 10/157
requirement_02: 15/157
requirement_02: 20/157
requirement_02: 25/157
requirement_02: 30/157
requirement_02: 35/157
requirement_02: 40/157
requirement_02: 45/157
requirement_02: 50/157
requirement_02: 55/157
requirement_02: 60/157
requirement_02: 65/157
requirement_02: 70/157
requirement_02: 75/157
requirement_02: 80/157
requirement_02: 85/157
requirement_02: 90/157
requirement_02: 95/157
requirement_02: 100/157
requirement_02: 105/157
requirement_02: 110/157
requirement_02: 115/157
requirement_02: 120/157
requirement_02: 125/157
requirement_02: 130/157
requirement_02: 135/157
requirement_02: 140/157
requirement_02: 145/157
requirement_02: 150/157
requirement_02: 155/157
requirement_02: 157/157
requirement_03: 5/156
requirement_03: 10/156
requirement_03: 15/156
requirement_03: 20/156
requirement_03: 25/156
requirement_03: 30/156
requirement_03: 35/156
requirement_03: 40/156
requirement_03: 45/156
requirement_03: 50/156
requirement_03: 55/156
requirement_03: 60/156
requirement_03: 65/156
requirement_03: 70/156
requirement_03: 75/156
requirement_03: 80/156
requirement_03: 85/156
requirement_03: 90/156
requirement_03: 95/156
requirement_03: 100/156
requirement_03: 105/156
requirement_03: 110/156
requirement_03: 115/156
requirement_03: 120/156
requirement_03: 125/156
requirement_03: 130/156
requirement_03: 135/156
requirement_03: 140/156
requirement_03: 145/156
requirement_03: 150/156
requirement_03: 155/156
requirement_03: 156/156
requirement_04: 5/156
requirement_04: 10/156
requirement_04: 15/156
requirement_04: 20/156
requirement_04: 25/156
requirement_04: 30/156
requirement_04: 35/156
requirement_04: 40/156
